JobsController.java,edu.ucsb.cs156.jobs.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,allJobs,50,KILLED,edu.ucsb.cs156.jobs.controllers.JobsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.jobs.controllers.JobsControllerTests]/[method:admin_can_list_all_jobs()]
JobsController.java,edu.ucsb.cs156.jobs.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteAllJobs,123,KILLED,edu.ucsb.cs156.jobs.controllers.JobsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.jobs.controllers.JobsControllerTests]/[method:admin_can_delete_all_jobs()]
JobsController.java,edu.ucsb.cs156.jobs.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,deleteAllJobs,124,KILLED,edu.ucsb.cs156.jobs.controllers.JobsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.jobs.controllers.JobsControllerTests]/[method:admin_can_delete_all_jobs()]
JobsController.java,edu.ucsb.cs156.jobs.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,deleteJob,112,KILLED,edu.ucsb.cs156.jobs.controllers.JobsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.jobs.controllers.JobsControllerTests]/[method:delete_reports_missing_job()]
JobsController.java,edu.ucsb.cs156.jobs.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteJob,115,KILLED,edu.ucsb.cs156.jobs.controllers.JobsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.jobs.controllers.JobsControllerTests]/[method:admin_can_delete_a_job()]
JobsController.java,edu.ucsb.cs156.jobs.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,deleteJob,113,KILLED,edu.ucsb.cs156.jobs.controllers.JobsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.jobs.controllers.JobsControllerTests]/[method:delete_reports_missing_job()]
JobsController.java,edu.ucsb.cs156.jobs.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,deleteJob,116,KILLED,edu.ucsb.cs156.jobs.controllers.JobsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.jobs.controllers.JobsControllerTests]/[method:admin_can_delete_a_job()]
JobsController.java,edu.ucsb.cs156.jobs.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getJobById,96,KILLED,edu.ucsb.cs156.jobs.controllers.JobsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.jobs.controllers.JobsControllerTests]/[method:admin_can_get_job_by_id()]
JobsController.java,edu.ucsb.cs156.jobs.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getJobLogs,105,KILLED,edu.ucsb.cs156.jobs.controllers.JobsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.jobs.controllers.JobsControllerTests]/[method:admin_can_get_job_logs()]
JobsController.java,edu.ucsb.cs156.jobs.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,handleEntityNotFoundException,134,KILLED,edu.ucsb.cs156.jobs.controllers.JobsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.jobs.controllers.JobsControllerTests]/[method:get_job_by_id_returns_404_when_missing()]
